category,predicted_sales,month_index,last_month_sales,growth_vs_last_month_pct,growth_vs_previous_month_pct,forecast_month,predicted_sales_next_month
1,8661035.75,1,6245587.29,38.67448084293767,38.67448084293767,2012-11,8661035.75
1,9256562.25,2,6245587.29,48.20963698355419,6.87592705064172,2012-12,9256562.25
1,6942009.625,3,6245587.29,11.150630079497295,-25.004451571640434,2013-01,6942009.625
10,10343882.75,1,6952044.36,48.78907864160981,48.78907864160981,2012-11,10343882.75
10,10380440.25,2,6952044.36,49.31493115501351,0.3534214461199302,2012-12,10380440.25
10,6675440.125,3,6952044.36,-3.9787466920018373,-35.69212900194672,2013-01,6675440.125
11,7420480.125,1,5167561.98,43.59731249899782,43.59731249899782,2012-11,7420480.125
11,7289639.375,2,5167561.98,41.06534964095388,-1.7632383322366219,2012-12,7289639.375
11,4783050.75,3,5167561.98,-7.4408634378875975,-34.38563275978244,2013-01,4783050.75
12,5487303.875,1,3850386.42,42.51306950641074,42.51306950641074,2012-11,5487303.875
12,5127395.25,2,3850386.42,33.16573171375355,-6.5589337350120775,2012-12,5127395.25
12,3447887.9375,3,3850386.42,-10.453456837716562,-32.75556555738511,2013-01,3447887.9375
13,11573717.0,1,8094197.99,42.987816881904564,42.987816881904564,2012-11,11573717.0
13,11024242.0,2,8094197.99,36.1993123175382,-4.747610469480116,2012-12,11024242.0
13,7690258.125,3,8094197.99,-4.990486586800185,-30.242295796844807,2013-01,7690258.125
14,10083086.75,1,6621810.11,52.27085317310616,52.27085317310616,2012-11,10083086.75
14,9879641.875,2,6621810.11,49.19850782311242,-2.017684465523417,2012-12,9879641.875
14,6893843.5,3,6621810.11,4.108142418478376,-30.22172678703498,2013-01,6893843.5
15,3321606.8125,1,2239424.64,48.32411652396572,48.32411652396572,2012-11,3321606.8125
15,3419747.25,2,2239424.64,52.70651170472072,2.954607304232219,2012-12,3419747.25
15,2955917.5,3,2239424.64,31.994506410360824,-13.563275765482377,2013-01,2955917.5
16,2706070.03125,1,2016067.98,34.2251381448953,34.2251381448953,2012-11,2706070.03125
16,2775057.75,2,2016067.98,37.64703261642993,2.549369305055748,2012-12,2775057.75
16,2311765.8125,3,2016067.98,14.667056638635767,-16.694857521433562,2013-01,2311765.8125
17,5403316.4375,1,3773309.64,43.198331253302605,43.198331253302605,2012-11,5403316.4375
17,5098276.125,2,3773309.64,35.114173269914836,-5.645427507872104,2012-12,5098276.125
17,3548851.0,3,3773309.64,-5.948587882122499,-30.391157462072538,2013-01,3548851.0
18,6277758.875,1,4342506.79,44.56532087541076,44.56532087541076,2012-11,6277758.875
18,6110413.875,2,4342506.79,40.71167117276977,-2.665680592901077,2012-12,6110413.875
18,4461782.625,3,4342506.79,2.7467046286414663,-26.980680584422768,2013-01,4461782.625
19,7861775.25,1,5404045.91,45.47943116937731,45.47943116937731,2012-11,7861775.25
19,7380672.125,2,5404045.91,36.57678428198253,-6.119522750284676,2012-12,7380672.125
19,5023608.375,3,5404045.91,-7.039864970355149,-31.935624697594868,2013-01,5023608.375
2,10778688.75,1,7581514.93,42.17064596613543,42.17064596613543,2012-11,10778688.75
2,10474808.75,2,7581514.93,38.16247605806667,-2.819266861194039,2012-12,10474808.75
2,6897196.125,3,7581514.93,-9.02614861697568,-34.15444339258223,2013-01,6897196.125
20,11831282.5,1,8440377.29,40.174806095664486,40.174806095664486,2012-11,11831282.5
20,11165982.75,2,8440377.29,32.29245999736584,-5.623225968951379,2012-12,11165982.75
20,7928466.0,3,8440377.29,-6.065028521965505,-28.994463116110403,2013-01,7928466.0
21,4001658.5625,1,2621383.36,52.65445808353648,52.65445808353648,2012-11,4001658.5625
21,3953288.3125,2,2621383.36,50.809239610798485,-1.2087550510501608,2012-12,3953288.3125
21,2597793.5,3,2621383.36,-0.899901188050567,-34.28778033248998,2013-01,2597793.5
22,5718423.9375,1,4086377.84,39.93869782486879,39.93869782486879,2012-11,5718423.9375
22,5459757.875,2,4086377.84,33.60873831970467,-4.523380311203099,2012-12,5459757.875
22,3948887.375,3,4086377.84,-3.3646048012045764,-27.672848038155905,2013-01,3948887.375
23,8082297.125,1,5588152.2,44.63273074416262,44.63273074416262,2012-11,8082297.125
23,8074784.625,2,5588152.2,44.49829453464063,-0.09295005966512275,2012-12,8074784.625
23,5423117.75,3,5588152.2,-2.9532919665287602,-32.83885574842809,2013-01,5423117.75
24,7621941.75,1,5395618.84,41.26167870671903,41.26167870671903,2012-11,7621941.75
24,7248928.5,2,5395618.84,34.34841702050252,-4.893939920230957,2012-12,7248928.5
24,5014252.625,3,5395618.84,-7.068071824732525,-30.827671634504327,2013-01,5014252.625
25,4059535.9375,1,2771326.9299999997,46.483473081250665,46.483473081250665,2012-11,4059535.9375
25,3961051.1875,2,2771326.9299999997,42.92976929647202,-2.426010054258819,2012-12,3961051.1875
25,2547029.9375,3,2771326.9299999997,-8.093487277590873,-35.698131204723296,2013-01,2547029.9375
26,5760906.8125,1,4074341.77,41.39478565392908,41.39478565392908,2012-11,5760906.8125
26,5967224.625,2,4074341.77,46.45861741245139,3.581342646479408,2012-12,5967224.625
26,4660570.125,3,4074341.77,14.388296026526021,-21.897189767680313,2013-01,4660570.125
27,9733272.5,1,6575320.15,48.02735498742216,48.02735498742216,2012-11,9733272.5
